-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found nav2_common: 0.4.7 (/opt/ros/foxy/share/nav2_common/cmake)
-- Found navigation2: 0.4.7 (/opt/ros/foxy/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/salaheldinm/Penguins/build/nav2_bringup
-- Install configuration: "Release"
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/maps
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/rviz
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/worlds
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/params
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/urdf
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Installing: /home/salaheldinm/Penguins/install/nav2_bringup/share/nav2_bringup/package.xml
